0	./FILE_INVENTORY.tsv
0	./src/app_v2/metrics/__init__.py
0	./src/app_v2/orchestrator/__init__.py
56	./src/app_v2/__init__.py
178	./scripts/scripts_v2/run_full_v2.sh
179	./scripts/scripts_v2/run_pilot_v2.sh
179	./scripts/scripts_v2/run_smoke_v2.sh
207	./src/app_v2/agents/__init__.py
314	./SECURITY_AND_PRIVACY.md
356	./scripts/scripts_v2/install_phase1.sh
369	./environment/runtime.txt
369	./scripts/scripts_v2/install_phase2.sh
422	./src/app_v2/memory/__init__.py
504	./environment/model_and_server.md
556	./src/app_v2/config.py
568	./src/app_v2/tasks_loader.py
840	./src/app_v2/memory/c0_no_memory.py
859	./tests/tests_v2/test_output_parser.py
904	./data/final_run/acceptance_report.md
910	./docs/README_PHASE2_1.md
956	./docs/README_PHASE1.md
981	./tests/tests_v2/test_seed_schedule_v2.py
1078	./config/settings_v2.yaml
1078	./data/final_run/settings_v2.yaml
1291	./src/app_v2/agents/base.py
1539	./src/app_v2/output_parser.py
1581	./data/final_run/acceptance_report.json
1600	./README.md
1827	./docs/README_PHASE2.md
1873	./environment/nvidia-smi.txt
2047	./tests/tests_v2/test_memory_v2.py
2117	./src/app_v2/metrics/logging_metrics.py
2177	./src/app_v2/agents/teacher.py
2211	./tests/tests_v2/test_llm_payload_v2.py
2226	./src/app_v2/memory/base.py
2455	./src/app_v2/agents/adapter.py
2463	./src/app_v2/memory/c1_per_agent.py
2569	./src/app_v2/memory/c2_shared.py
2752	./scripts/scripts_v2/preflight_v2.py
3189	./src/app_v2/memory/c4_responsible.py
3323	./src/app_v2/agents/evaluator.py
3385	./environment/requirements_frozen.txt
3422	./docs/EXPERIMENT_V2_PROTOCOL.md
3496	./src/app_v2/memory/c3_lexical.py
5512	./scripts/scripts_v2/check_pilot_v2.py
6264	./src/app_v2/llm_client.py
6771	./config/tasks_v2.yaml
6771	./data/final_run/tasks_v2.yaml
6921	./src/app_v2/metrics/energy.py
8862	./src/app_v2/experiment_runner.py
13011	./src/app_v2/orchestrator/episode_runner.py
87587	./data/final_run/manifest.json
171942	./data/final_run/episodes.jsonl.gz
982426	./data/power_traces.tar.gz
2826530	./data/final_run/steps.jsonl.gz
2385	./analysis/README.md
6045	./analysis/continuity_check_v2.py
4729	./analysis/mediation_analysis_v2.py
